nsim,n_perm,n_1,n_2,n_3,I,g,a,distr,Model,distr_jtz,rho,ZP,pvaldPermPTtest,pvalePermPTtest,pvaldPerm,pvalePerm,pvaldPBstrp,pvalePBstrp,pvaldNPBstrp,pvaleNPBstrp
10000,1000,9,11,10,100,0.5,1,normal,Model6,NA,NA,FALSE,33.6,36.04,42.49,47.51,40.4,49.93,57.08,35.18
10000,1000,9,11,10,100,0.75,1,mixed,Model5,NA,NA,FALSE,28.76,26.57,40.23,34.84,38.65,33.8,61.08,21.72
10000,1000,9,11,10,100,0.75,1,lognormal,Model7,NA,NA,FALSE,96.31,99.89,98.47,100,96.77,100,99.76,100
10000,1000,9,11,10,100,0.5,1,lognormal,Model3,NA,NA,FALSE,90.22,81.1,98.06,94.56,96.26,95.96,99.24,92.08
10000,1000,9,11,10,100,0.75,1,mixed,Model4,NA,NA,FALSE,4.88,5.06,5.15,5.58,5.01,5.19,12.52,2.92
10000,1000,9,11,10,100,0.75,1,normal,Model4,NA,NA,FALSE,5.16,5.31,5.46,4.97,4.92,5.39,9.73,3.32
10000,1000,9,11,10,100,0.75,1,mixed,Model6,NA,NA,FALSE,35.17,31.65,51.05,41.8,48.16,40.77,71.16,25.2
10000,1000,9,11,10,100,0.5,1,mixed,Model4,NA,NA,FALSE,4.94,5.15,5.26,5.36,4.48,5.43,10.94,3.7
10000,1000,9,11,10,100,0.75,1,normal,Model5,NA,NA,FALSE,53.19,59.73,55.05,67.68,52.76,69.85,70.56,58.03
10000,1000,9,11,10,100,0.75,1,normal,Model3,NA,NA,FALSE,92.99,94.54,95.55,98.79,93.09,99.31,98.92,97.07
10000,1000,9,11,10,100,0.5,1,normal,Model3,NA,NA,FALSE,60.06,66.13,73.92,86.86,66.87,90.29,87.86,79.38
10000,1000,9,11,10,100,0.5,1,normal,Model5,NA,NA,FALSE,27.8,29.87,34.21,38.93,32.38,41.75,48.53,31.45
10000,1000,9,11,10,100,0.75,1,mixed,Model2,NA,NA,FALSE,16.49,23.38,22.96,33.15,19.02,35.3,41.72,23.96
10000,1000,9,11,10,100,0.5,1,mixed,Model6,NA,NA,FALSE,32.51,25.26,49.49,34.07,45.96,33.84,66.03,23.76
10000,1000,9,11,10,100,0.75,1,mixed,Model3,NA,NA,FALSE,63.58,70.52,85.61,91.87,79.05,93.5,96.56,76.23
10000,1000,9,11,10,100,0.5,1,normal,Model7,NA,NA,FALSE,98.82,100,100,100,99.99,100,100,100
10000,1000,9,11,10,100,0.75,1,mixed,Model1,NA,NA,FALSE,5.05,5.25,5.27,5.59,4.99,5.17,12.75,3.07
10000,1000,9,11,10,100,0.5,1,lognormal,Model4,NA,NA,FALSE,5.31,5.07,5.29,5.3,4.2,5.98,9.61,4.79
10000,1000,9,11,10,100,0.75,1,lognormal,Model6,NA,NA,FALSE,99.96,92.66,100,96.41,99.98,97.05,100,94.43
10000,1000,9,11,10,100,0.5,1,normal,Model4,NA,NA,FALSE,5.43,5.29,5.4,5.17,4.96,5.49,9.74,3.7
10000,1000,9,11,10,100,0.75,1,lognormal,Model4,NA,NA,FALSE,5.39,5.15,5.09,5.11,4.11,5.95,9.28,5
10000,1000,9,11,10,100,0.5,1,mixed,Model1,NA,NA,FALSE,5.11,5.28,5.42,5.41,4.5,5.35,11.42,3.81
10000,1000,9,11,10,100,0.5,1,mixed,Model2,NA,NA,FALSE,15.37,17.36,22.33,26.01,17.55,27.19,37.36,21.48
10000,1000,9,11,10,100,0.5,1,lognormal,Model1,NA,NA,FALSE,5.44,5.15,5.24,4.97,3.7,5.2,9.43,4.6
10000,1000,9,11,10,100,0.75,1,lognormal,Model1,NA,NA,FALSE,5.41,5.37,4.94,5.13,3.37,5.34,8.96,4.8
10000,1000,9,11,10,100,0.5,1,lognormal,Model6,NA,NA,FALSE,92.24,63.3,99.05,77.34,97.08,80.29,99.82,73.4
10000,1000,9,11,10,100,0.75,1,lognormal,Model5,NA,NA,FALSE,99.53,85.3,99.9,90.8,99.46,92.05,100,89.48
10000,1000,9,11,10,100,0.5,1,normal,Model1,NA,NA,FALSE,5.41,5.27,5.4,5.17,4.94,5.49,9.85,3.83
10000,1000,9,11,10,100,0.75,1,normal,Model1,NA,NA,FALSE,5.16,5.3,5.46,4.97,4.85,5.43,9.88,3.58
10000,1000,12,9,9,100,0.5,1,mixed,Model3,NA,NA,FALSE,77.83,82,89.89,94.05,84.27,94.01,97.45,84.68
10000,1000,12,9,9,100,0.75,1,mixed,Model1,NA,NA,FALSE,5.14,5.16,5.91,5.97,5.39,5.15,13.68,2.72
10000,1000,12,9,9,100,0.75,1,normal,Model4,NA,NA,FALSE,5.16,5,5.13,5.03,4.75,5.29,10.15,2.55
10000,1000,12,9,9,100,0.75,1,normal,Model2,NA,NA,FALSE,60.37,77.29,56.07,81.12,49.66,83.39,73.64,73.9
10000,1000,12,9,9,100,0.75,1,mixed,Model3,NA,NA,FALSE,84.55,94.58,93.51,98.28,89.06,98.3,99.3,90.94
10000,1000,12,9,9,100,0.75,1,lognormal,Model4,NA,NA,FALSE,5.04,5.14,5.44,5.1,4.35,5.29,9.89,3.84
10000,1000,12,9,9,100,0.5,1,mixed,Model2,NA,NA,FALSE,20.28,28.45,26.41,35.45,21.06,35.13,42.96,27.19
10000,1000,12,9,9,100,0.5,1,normal,Model6,NA,NA,FALSE,46.87,57.1,51.37,64.42,49.67,65.22,67.91,47.7
10000,1000,12,9,9,100,0.5,1,lognormal,Model4,NA,NA,FALSE,4.96,5.07,5.29,5.07,4.07,5.5,10.18,3.82
10000,1000,12,9,9,100,0.75,1,lognormal,Model2,NA,NA,FALSE,91.56,91.52,91.72,93.34,87.64,93.61,96.5,91.33
10000,1000,12,9,9,100,0.5,1,lognormal,Model2,NA,NA,FALSE,58.81,60,64.36,68.23,56.79,68.84,77.69,63.98
10000,1000,12,9,9,100,0.75,1,lognormal,Model3,NA,NA,FALSE,100,99.97,100,100,100,100,100,99.99
10000,1000,12,9,9,100,0.5,1,normal,Model1,NA,NA,FALSE,5.01,4.99,5.09,4.88,4.7,5.09,10.51,3.1
10000,1000,12,9,9,100,0.75,1,lognormal,Model1,NA,NA,FALSE,5.13,5.15,5.41,5.04,3.69,4.82,9.72,3.64
10000,1000,12,9,9,100,0.5,1,normal,Model2,NA,NA,FALSE,26.76,40.92,27.46,48.48,23.29,50.77,43.99,39.86
10000,1000,12,9,9,100,0.5,1,normal,Model4,NA,NA,FALSE,5.01,4.99,5.09,4.88,4.77,5.1,10.39,2.79
10000,1000,12,9,9,100,0.75,1,normal,Model6,NA,NA,FALSE,81.06,90.96,81.02,92.84,79.68,93.29,90.81,83.01
10000,1000,12,9,9,100,0.5,1,mixed,Model1,NA,NA,FALSE,5.17,4.94,5.94,5.86,4.74,5.32,12.6,3.19
10000,1000,12,9,9,100,0.75,1,mixed,Model6,NA,NA,FALSE,48.51,48.07,60.09,54.28,56.83,51.83,79.18,34.02
10000,1000,12,9,9,100,0.75,1,lognormal,Model6,NA,NA,FALSE,100,99.49,100,99.81,100,99.77,100,99.08
10000,1000,12,9,9,100,0.75,1,mixed,Model5,NA,NA,FALSE,39.3,39.97,48.18,44.85,44.95,42.99,68.98,27.7
10000,1000,12,9,9,100,0.5,1,normal,Model3,NA,NA,FALSE,81.64,90.69,86.73,96.63,81.22,97.41,95.43,92.23
10000,1000,12,9,9,100,0.75,1,normal,Model1,NA,NA,FALSE,5.16,5,5.13,5.03,4.74,5.25,10.24,2.88
10000,1000,12,9,9,100,0.5,1,lognormal,Model1,NA,NA,FALSE,5.06,4.94,5.05,5.22,3.66,4.89,9.97,3.7
10000,1000,12,9,9,100,0.75,1,normal,Model3,NA,NA,FALSE,99.37,99.79,99.48,99.93,98.86,99.96,99.92,99.72
10000,1000,12,9,9,100,0.5,1,mixed,Model6,NA,NA,FALSE,44.71,37.11,56.71,44.64,53.44,42.79,72.96,29.72
10000,1000,12,9,9,100,0.5,1,lognormal,Model3,NA,NA,FALSE,98.12,96.27,99.55,99.11,99.02,99.28,99.89,97.98
10000,1000,12,9,9,100,0.75,1,lognormal,Model5,NA,NA,FALSE,99.99,97.55,100,98.29,99.97,98.41,100,96.39
10000,1000,12,9,9,100,0.75,1,mixed,Model4,NA,NA,FALSE,5.11,4.93,5.63,5.78,5.4,5.1,13.36,2.51
10000,1000,12,9,9,100,0.5,1,lognormal,Model6,NA,NA,FALSE,99.54,85.22,99.91,91.66,99.7,92.11,100,85.32
10000,1000,12,9,9,100,0.5,1,normal,Model5,NA,NA,FALSE,38.05,47.87,41.62,54.94,39.51,55.53,56.71,40.88
10000,1000,12,9,9,100,0.5,1,lognormal,Model5,NA,NA,FALSE,96.21,74.77,98.31,81.8,95.64,83.08,99.73,75.34
10000,1000,12,9,9,100,0.75,1,mixed,Model2,NA,NA,FALSE,22.64,40.29,28.13,46.21,23.21,46.11,49.94,32.43
10000,1000,6,12,12,100,0.5,1,lognormal,Model1,NA,NA,FALSE,6.45,6.08,4.69,4.83,2.92,6.34,9.65,6.19
10000,1000,12,9,9,100,0.75,1,normal,Model5,NA,NA,FALSE,70.6,84.38,68.88,86.82,66.88,87.31,82.66,76.67
10000,1000,12,9,9,100,0.5,1,mixed,Model5,NA,NA,FALSE,35.99,30.45,45.88,36.27,42.14,34.77,62.48,24.8
10000,1000,15,8,7,100,0.5,1,mixed,Model1,NA,NA,FALSE,5.22,5.47,6,6.12,4.9,5.32,12.98,3.39
10000,1000,12,9,9,100,0.5,1,mixed,Model4,NA,NA,FALSE,5.03,4.81,5.6,5.54,4.81,5.21,12.16,2.95
10000,1000,15,8,7,100,0.75,1,lognormal,Model2,NA,NA,FALSE,97.36,97.64,97.16,97.81,94.84,97.82,98.98,96.59
10000,1000,15,8,7,100,0.5,1,mixed,Model2,NA,NA,FALSE,26.58,40.49,30.45,43.5,24.64,42.25,49.98,31.92
10000,1000,15,8,7,100,0.5,1,mixed,Model3,NA,NA,FALSE,90.85,95.4,95.28,98.02,91.51,97.73,99.18,92.49
10000,1000,15,8,7,100,0.75,1,mixed,Model3,NA,NA,FALSE,95.41,99.66,97.74,99.73,95.58,99.71,99.91,97.2
10000,1000,15,8,7,100,0.5,1,lognormal,Model4,NA,NA,FALSE,5.23,5.19,5.22,5.28,4.06,5.4,10.68,3.31
10000,1000,15,8,7,100,0.5,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,15,8,7,100,0.5,1,normal,Model4,NA,NA,FALSE,5.17,4.87,4.85,5.09,4.46,4.98,10.31,2.49
10000,1000,15,8,7,100,0.75,1,lognormal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,99.99
10000,1000,15,8,7,100,0.5,1,normal,Model6,NA,NA,FALSE,59.09,73.92,59.99,75.86,57.87,76.04,75.7,58.4
10000,1000,15,8,7,100,0.5,1,mixed,Model7,NA,NA,FALSE,69.2,100,81.86,100,76.32,100,94.97,100
10000,1000,15,8,7,100,0.5,1,normal,Model2,NA,NA,FALSE,35.29,58.43,33.61,60.99,28.61,62.57,52.85,49.98
10000,1000,15,8,7,100,0.5,1,lognormal,Model7,NA,NA,FALSE,97.81,99.99,98.13,100,95.88,100,99.66,100
10000,1000,15,8,7,100,0.75,1,lognormal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,15,8,7,100,0.75,1,mixed,Model7,NA,NA,FALSE,60.88,100,75.4,100,70.22,100,95.04,100
10000,1000,15,8,7,100,0.75,1,normal,Model4,NA,NA,FALSE,5.18,4.92,4.91,5.03,4.55,5.17,10.26,2.53
10000,1000,15,8,7,100,0.75,1,normal,Model3,NA,NA,FALSE,99.98,100,99.95,100,99.91,100,100,100
10000,1000,15,8,7,100,0.75,1,normal,Model2,NA,NA,FALSE,76.19,92.27,69.8,92.28,63.12,93.21,86.98,86.74
10000,1000,15,8,7,100,0.5,1,lognormal,Model2,NA,NA,FALSE,72.08,75.86,74.12,79.55,67.02,78.94,85.41,73.68
10000,1000,15,8,7,100,0.75,1,mixed,Model6,NA,NA,FALSE,61.53,63.36,68.41,63.97,65.5,60.87,85.43,41.18
10000,1000,15,8,7,100,0.5,1,lognormal,Model3,NA,NA,FALSE,99.71,99.38,99.88,99.82,99.69,99.78,99.97,99.24
10000,1000,15,8,7,100,0.75,1,lognormal,Model5,NA,NA,FALSE,100,99.84,100,99.72,100,99.8,100,99.19
10000,1000,15,8,7,100,0.5,1,normal,Model3,NA,NA,FALSE,93.4,98.48,93.79,99.34,90.65,99.43,98.83,97.53
10000,1000,15,8,7,100,0.75,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,15,8,7,100,0.75,1,mixed,Model1,NA,NA,FALSE,5.2,5.49,5.89,6.32,5.28,5.32,13.99,2.71
10000,1000,15,8,7,100,0.5,1,normal,Model1,NA,NA,FALSE,5.17,4.87,4.85,5.09,4.41,5.03,10.43,2.91
10000,1000,15,8,7,100,0.5,1,normal,Model5,NA,NA,FALSE,48.37,66.17,49.3,68.16,46.86,68.26,65.76,51.73
10000,1000,30,45,45,100,0.5,1,mixed,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,mixed,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,15,8,7,100,0.5,1,lognormal,Model5,NA,NA,FALSE,99.71,88.34,99.77,89.86,99.09,89.98,100,83.24
10000,1000,30,45,45,100,0.5,1,normal,Model4,NA,NA,FALSE,4.99,5.04,5.2,5.04,5.06,4.92,8.24,2.2
10000,1000,30,45,45,100,0.5,1,mixed,Model2,NA,NA,FALSE,63.48,87.96,93.59,99.55,92.09,99.55,97.93,98.71
10000,1000,30,45,45,100,0.5,1,lognormal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.5,1,lognormal,Model4,NA,NA,FALSE,4.95,5.09,5.12,4.83,4.86,4.98,8.29,2.83
10000,1000,15,8,7,100,0.75,1,mixed,Model2,NA,NA,FALSE,28.9,56.84,33.31,57.63,27.53,55.96,59.9,40.25
10000,1000,30,45,45,100,0.75,1,normal,Model2,NA,NA,FALSE,99.82,100,99.94,100,99.9,100,100,100
10000,1000,30,45,45,100,0.5,1,normal,Model6,NA,NA,FALSE,94.18,99.52,99.43,100,99.4,100,99.84,100
10000,1000,30,45,45,100,0.5,1,lognormal,Model2,NA,NA,FALSE,98.87,99.43,99.96,100,99.96,100,100,99.99
10000,1000,18,6,6,100,0.75,1,mixed,Model2,NA,NA,FALSE,36.49,71.78,39.7,65.6,31.7,61.76,68.98,48.56
10000,1000,30,45,45,100,0.5,1,mixed,Model5,NA,NA,FALSE,81.21,81.09,98.31,97.61,98.05,97.56,99.27,94.11
10000,1000,30,45,45,100,0.75,1,mixed,Model5,NA,NA,FALSE,86.2,93.41,98.85,99.12,98.7,99.1,99.72,97.07
10000,1000,15,8,7,100,0.75,1,normal,Model6,NA,NA,FALSE,91.52,98.29,89.79,98.02,88.3,97.99,95.92,93.22
10000,1000,30,45,45,100,0.5,1,normal,Model1,NA,NA,FALSE,4.99,5.04,5.2,5.04,5.01,4.96,8.28,2.42
10000,1000,18,6,6,100,0.75,1,lognormal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,18,6,6,100,0.75,1,mixed,Model3,NA,NA,FALSE,99.08,99.98,99.47,100,98.35,99.96,100,99.28
10000,1000,30,45,45,100,0.75,1,lognormal,Model2,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,lognormal,Model5,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,normal,Model1,NA,NA,FALSE,4.78,5.03,5.22,4.84,5.16,4.98,8.26,2.5
10000,1000,15,8,7,100,0.75,1,mixed,Model5,NA,NA,FALSE,49.82,53.47,55.97,53.85,52.82,50.31,77.1,34.04
10000,1000,30,45,45,100,0.75,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,mixed,Model6,NA,NA,FALSE,94.61,97.47,99.95,99.86,99.92,99.88,100,99.24
10000,1000,30,45,45,100,0.75,1,lognormal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,normal,Model5,NA,NA,FALSE,99.76,100,99.93,100,99.9,100,99.96,100
10000,1000,30,45,45,100,0.5,1,lognormal,Model5,NA,NA,FALSE,100,99.99,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,normal,Model6,NA,NA,FALSE,99.99,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.5,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,lognormal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.5,1,lognormal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,lognormal,Model4,NA,NA,FALSE,5.05,5.04,5.1,4.83,4.89,5.14,8.22,2.77
10000,1000,30,45,45,100,0.75,1,mixed,Model1,NA,NA,FALSE,5.57,6.39,6.35,7.84,6.24,7.54,13.38,3.54
10000,1000,30,45,45,100,0.75,1,normal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,lognormal,Model1,NA,NA,FALSE,4.99,4.85,5.1,4.75,4.79,4.58,8.12,2.98
10000,1000,30,45,45,100,0.5,1,normal,Model2,NA,NA,FALSE,81.68,98.08,95.56,99.97,94.65,99.97,98.41,99.93
10000,1000,30,45,45,100,0.75,1,mixed,Model4,NA,NA,FALSE,4.98,5.08,5.04,4.82,5.06,4.72,11.06,1.89
10000,1000,30,45,45,100,0.75,1,normal,Model4,NA,NA,FALSE,4.78,5.03,5.22,4.84,5.24,4.94,8.21,2.18
10000,1000,18,6,6,100,0.75,1,lognormal,Model4,NA,NA,FALSE,4.97,5.1,4.75,4.7,3.73,4.51,10.13,3.03
10000,1000,15,8,7,100,0.5,1,mixed,Model5,NA,NA,FALSE,46.07,41.01,52.5,43.63,48.55,40.71,69.85,28.44
10000,1000,18,6,6,100,0.75,1,normal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,18,6,6,100,0.75,1,normal,Model4,NA,NA,FALSE,5.07,5.46,4.99,5.01,4.54,4.85,10.89,2.41
10000,1000,30,45,45,100,0.75,1,mixed,Model7,NA,NA,FALSE,98.64,100,100,100,100,100,100,100
10000,1000,30,45,45,100,0.75,1,mixed,Model2,NA,NA,FALSE,70.92,97.82,95.58,99.97,94.32,99.96,99.4,99.59
10000,1000,15,8,7,100,0.5,1,lognormal,Model6,NA,NA,FALSE,99.99,95.46,100,96.33,99.98,96.49,100,91.68
10000,1000,30,45,45,100,0.5,1,normal,Model5,NA,NA,FALSE,86.35,98.59,96.64,99.99,96.42,99.99,98.48,99.94
10000,1000,15,8,7,100,0.75,1,lognormal,Model6,NA,NA,FALSE,100,99.99,100,99.99,100,99.98,100,99.83
10000,1000,30,45,45,100,0.5,1,mixed,Model7,NA,NA,FALSE,99.61,100,100,100,100,100,100,100
10000,1000,15,8,7,100,0.5,1,mixed,Model6,NA,NA,FALSE,56.67,49.33,64,52.28,60.34,49.38,78.85,34.72
10000,1000,18,6,6,100,0.75,1,mixed,Model4,NA,NA,FALSE,4.69,4.88,4.99,5.98,4.45,5,13.54,2.55
10000,1000,30,45,45,100,0.5,1,mixed,Model6,NA,NA,FALSE,90.97,89.43,99.88,99.56,99.84,99.58,99.98,98.02
10000,1000,15,8,7,100,0.75,1,normal,Model5,NA,NA,FALSE,83.25,95.45,80.7,95.11,78.56,95.03,91.02,88.53
10000,1000,30,45,45,100,0.5,1,lognormal,Model6,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,18,6,6,100,0.75,1,mixed,Model1,NA,NA,FALSE,4.97,5.23,5.19,6.41,4.52,5.28,14.14,2.98
10000,1000,18,6,6,100,0.5,1,lognormal,Model3,NA,NA,FALSE,100,99.99,99.99,99.97,99.96,99.97,100,99.89
10000,1000,18,6,6,100,0.5,1,normal,Model1,NA,NA,FALSE,4.93,5.23,4.8,4.69,4.17,4.59,10.95,2.65
10000,1000,15,8,7,100,0.75,1,lognormal,Model4,NA,NA,FALSE,5.19,5.24,5.19,5.18,3.92,5.35,10.51,3.37
10000,1000,15,8,7,100,0.75,1,lognormal,Model1,NA,NA,FALSE,5.5,5.26,5.09,5.03,3.6,4.82,10.41,3.28
10000,1000,30,45,45,100,0.75,1,lognormal,Model6,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,15,8,7,100,0.5,1,mixed,Model4,NA,NA,FALSE,4.94,5.02,5.69,5.92,4.74,5.19,12.37,2.8
10000,1000,30,45,45,100,0.5,1,normal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,18,6,6,100,0.5,1,mixed,Model1,NA,NA,FALSE,5.12,5.16,5.46,6.34,4.12,5.07,12.88,3.44
10000,1000,18,6,6,100,0.75,1,normal,Model1,NA,NA,FALSE,5.07,5.46,4.99,5.01,4.53,4.84,11.05,2.69
10000,1000,15,8,7,100,0.75,1,normal,Model1,NA,NA,FALSE,5.18,4.92,4.91,5.03,4.53,5.12,10.38,2.9
10000,1000,18,6,6,100,0.75,1,lognormal,Model2,NA,NA,FALSE,99.41,99.56,99.21,99.42,98.36,99.36,99.81,98.94
10000,1000,30,45,45,100,0.5,1,lognormal,Model1,NA,NA,FALSE,5,4.99,5.08,4.8,4.66,4.76,8.18,2.83
10000,1000,15,8,7,100,0.5,1,lognormal,Model1,NA,NA,FALSE,5.29,5.33,5.21,5.15,3.74,4.7,10.39,3.28
10000,1000,18,6,6,100,0.5,1,mixed,Model5,NA,NA,FALSE,55.25,50.81,59.29,48.82,54.39,44.33,75.46,32.7
10000,1000,18,6,6,100,0.75,1,normal,Model2,NA,NA,FALSE,88.39,98.49,82.48,97.65,76.68,97.75,94.8,94.59
10000,1000,18,6,6,100,0.5,1,mixed,Model2,NA,NA,FALSE,33.04,52.36,35.6,51.36,27.28,47.27,57.98,37.93
10000,1000,30,45,45,100,0.5,1,mixed,Model4,NA,NA,FALSE,4.81,5.39,4.94,4.89,4.88,4.77,9.5,2.13
10000,1000,18,6,6,100,0.75,1,lognormal,Model1,NA,NA,FALSE,4.99,4.91,4.93,4.68,3.31,4.18,9.94,2.91
10000,1000,18,6,6,100,0.75,1,lognormal,Model5,NA,NA,FALSE,100,99.99,100,99.94,100,99.95,100,99.72
10000,1000,18,6,6,100,0.75,1,mixed,Model5,NA,NA,FALSE,59.4,65.82,63.69,60.19,59.43,55.64,82.79,40.03
10000,1000,18,6,6,100,0.5,1,lognormal,Model2,NA,NA,FALSE,83.18,87.57,82.55,86.55,75.62,85.8,91.83,81.08
10000,1000,18,6,6,100,0.5,1,normal,Model3,NA,NA,FALSE,97.91,99.77,97.47,99.87,95.83,99.86,99.74,99.23
10000,1000,18,6,6,100,0.75,1,mixed,Model7,NA,NA,FALSE,74.03,100,83.04,100,76.99,100,98.19,100
10000,1000,18,6,6,100,0.5,1,mixed,Model6,NA,NA,FALSE,66.42,59.63,71.61,58.7,66.6,53.48,84.38,40.53
10000,1000,18,6,6,100,0.5,1,mixed,Model7,NA,NA,FALSE,81.96,100,88.59,100,82.11,100,98.08,100
10000,1000,18,6,6,100,0.5,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,18,6,6,100,0.75,1,mixed,Model6,NA,NA,FALSE,71.69,75.23,75.86,70.65,72.23,65.71,90.64,48.68
10000,1000,18,6,6,100,0.5,1,normal,Model2,NA,NA,FALSE,45.56,73.69,42.03,70.49,35.65,70.83,64.08,59.42
10000,1000,18,6,6,100,0.5,1,mixed,Model3,NA,NA,FALSE,97.1,99.32,97.98,99.27,95.61,99.01,99.76,96.62
10000,1000,30,45,45,100,0.5,1,mixed,Model1,NA,NA,FALSE,5.8,6.52,6.89,7.89,6.47,7.62,12.33,3.98
10000,1000,18,6,6,100,0.75,1,lognormal,Model6,NA,NA,FALSE,100,100,100,100,100,100,100,99.98
10000,1000,18,6,6,100,0.5,1,lognormal,Model1,NA,NA,FALSE,5,5.02,5.1,4.71,3.45,4.32,10.36,3.14
10000,1000,18,6,6,100,0.75,1,normal,Model5,NA,NA,FALSE,91.23,99.13,88.74,98.57,87.16,98.44,95.93,95.35
10000,1000,18,6,6,100,0.5,1,normal,Model5,NA,NA,FALSE,58.52,80.47,57.29,77.35,54.64,76.49,73.87,61.83
10000,1000,15,8,7,100,0.75,1,mixed,Model4,NA,NA,FALSE,4.99,4.97,5.55,6.04,5.16,5.2,13.57,2.31
10000,1000,21,5,4,100,0.5,1,lognormal,Model1,NA,NA,FALSE,5.07,4.97,5.25,4.93,3.31,4.35,9.11,3.15
10000,1000,21,5,4,100,0.75,1,lognormal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,21,5,4,100,0.5,1,lognormal,Model6,NA,NA,FALSE,100,99.76,100,98.44,100,98.55,100,96.06
10000,1000,21,5,4,100,0.75,1,normal,Model1,NA,NA,FALSE,5.63,5.39,5.17,5.28,4.41,4.71,10.25,3.27
10000,1000,21,5,4,100,0.5,1,lognormal,Model5,NA,NA,FALSE,100,98.73,99.99,94.82,99.98,94.46,100,90.3
10000,1000,21,5,4,100,0.75,1,lognormal,Model4,NA,NA,FALSE,5.12,5.14,5.17,5.16,3.72,4.79,9.13,3.1
10000,1000,21,5,4,100,0.75,1,normal,Model5,NA,NA,FALSE,96.05,99.81,93.87,98.83,91.97,98.91,97.85,97.15
10000,1000,21,5,4,100,0.5,1,normal,Model3,NA,NA,FALSE,99.64,99.98,99.15,99.92,97.93,99.89,99.91,99.59
10000,1000,21,5,4,100,0.5,1,mixed,Model3,NA,NA,FALSE,99.2,99.9,99.28,99.33,97.77,99,99.93,97.67
10000,1000,21,5,4,100,0.75,1,normal,Model3,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,21,5,4,100,0.75,1,lognormal,Model2,NA,NA,FALSE,99.91,99.97,99.87,99.63,99.43,99.58,99.98,99.24
10000,1000,21,5,4,100,0.75,1,lognormal,Model6,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,21,5,4,100,0.75,1,lognormal,Model1,NA,NA,FALSE,5.14,4.91,5.22,5.03,3.43,4.11,8.8,3.13
10000,1000,18,6,6,100,0.75,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,21,5,4,100,0.5,1,normal,Model6,NA,NA,FALSE,78.18,93.78,74.92,85.88,70.69,84.72,86.82,73.03
10000,1000,21,5,4,100,0.5,1,lognormal,Model3,NA,NA,FALSE,100,100,99.99,99.93,99.99,99.96,100,99.85
10000,1000,21,5,4,100,0.75,1,normal,Model6,NA,NA,FALSE,98.74,99.97,97.54,99.64,96.59,99.66,99.36,98.67
10000,1000,21,5,4,100,0.5,1,normal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
10000,1000,21,5,4,100,0.5,1,mixed,Model2,NA,NA,FALSE,39.76,63.88,41.43,51.56,30.66,43.94,59.86,38.29
10000,1000,21,5,4,100,0.5,1,mixed,Model7,NA,NA,FALSE,90.7,100,92.34,100,86.3,100,98.54,100
10000,1000,21,5,4,100,0.5,1,normal,Model5,NA,NA,FALSE,67.46,89.09,63.64,78.67,58.92,76.98,78.09,64.97
10000,1000,18,6,6,100,0.5,1,lognormal,Model7,NA,NA,FALSE,99.75,100,99.71,100,99.02,100,99.98,100
10000,1000,18,6,6,100,0.75,1,lognormal,Model7,NA,NA,FALSE,100,100,100,100,100,100,100,100
